,Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
0,2023-05-10 09:00:00+02:00,18.15999984741211,18.21999931335449,18.13500022888184,18.184999465942383,0,0.0,0.0
1,2023-05-10 09:01:00+02:00,18.200000762939453,18.26499938964844,18.184999465942383,18.2549991607666,21818,0.0,0.0
2,2023-05-10 09:02:00+02:00,18.26000022888184,18.27499961853028,18.23500061035156,18.2450008392334,12487,0.0,0.0
3,2023-05-10 09:03:00+02:00,18.2549991607666,18.26499938964844,18.209999084472656,18.239999771118164,9878,0.0,0.0
4,2023-05-10 09:04:00+02:00,18.225000381469727,18.23500061035156,18.200000762939453,18.225000381469727,1144,0.0,0.0
5,2023-05-10 09:05:00+02:00,18.229999542236328,18.28499984741211,18.229999542236328,18.280000686645508,15286,0.0,0.0
6,2023-05-10 09:06:00+02:00,18.270000457763672,18.280000686645508,18.26000022888184,18.280000686645508,5452,0.0,0.0
7,2023-05-10 09:07:00+02:00,18.280000686645508,18.280000686645508,18.20499992370605,18.20499992370605,18072,0.0,0.0
8,2023-05-10 09:08:00+02:00,18.174999237060547,18.200000762939453,18.170000076293945,18.200000762939453,7071,0.0,0.0
9,2023-05-10 09:09:00+02:00,18.19499969482422,18.200000762939453,18.18000030517578,18.184999465942383,7941,0.0,0.0
10,2023-05-10 09:10:00+02:00,18.184999465942383,18.21999931335449,18.18000030517578,18.20499992370605,4502,0.0,0.0
11,2023-05-10 09:11:00+02:00,18.19499969482422,18.23500061035156,18.19499969482422,18.229999542236328,13541,0.0,0.0
12,2023-05-10 09:12:00+02:00,18.25,18.315000534057617,18.25,18.299999237060547,8898,0.0,0.0
13,2023-05-10 09:13:00+02:00,18.295000076293945,18.295000076293945,18.23500061035156,18.26499938964844,12097,0.0,0.0
14,2023-05-10 09:14:00+02:00,18.26000022888184,18.26000022888184,18.2549991607666,18.2549991607666,5642,0.0,0.0
15,2023-05-10 09:15:00+02:00,18.270000457763672,18.295000076293945,18.26499938964844,18.26499938964844,12185,0.0,0.0
